"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0033218","amide binding","82/4676","247/18639",0.331983805668016,1.32332039218267,2.96015621404624,0.00246242722241572,0.0329357063238685,0.0273982004328873,"CPTP/CLSTN1/FBXO2/ECE1/C1QA/EPHB2/PPIH/MMACHC/LRP8/IL23R/GSTM2/NPR1/CD1D/CD1C/ACBD6/RYR2/FKBP1B/SCTR/FTCDNL1/FZD5/ACADL/ITM2C/OXTR/VIPR1/PTH1R/BCHE/TLR10/GHR/ITGA2/CRHBP/GRIA1/FKBP5/GHRHR/ADCYAP1R1/INHBA/PPIA/TMEM120A/CD36/ACHE/CLU/LAPTM4B/APBA1/ACBD7/NPY4R/LDLRAD3/FOLH1/PC/FOLR3/FOLR1/FOLR2/GRIA4/ACAT1/CRYAB/C2CD2L/SORL1/FKBP4/GRIN2B/SOAT2/CMKLR1/ACACB/GLTP/ITM2B/CHRNA7/GRIN2A/NOD2/P2RX1/GLP2R/SLC46A1/FKBP10/NGFR/TYMS/GALR1/INSR/CACNA1A/MAG/GIPR/PFDN4/HLCS/SLC19A1/PNPLA3/ITM2A/GRIA3",82
"GO:0008528","G protein-coupled peptide receptor activity","45/4676","122/18639",0.368852459016393,1.47028250290987,3.01578904231744,0.00248571368482026,0.0329357063238685,0.0273982004328873,"OPRD1/NPR1/GPR37L1/AVPR1B/TACR1/SCTR/NMUR1/OXTR/CX3CR1/VIPR1/PTH1R/AGTR1/QRFPR/EDNRA/NPY2R/NPY1R/NPY5R/F2RL2/F2RL1/NMUR2/GHRHR/ADCYAP1R1/NPSR1/OPRK1/NPY4R/NPY4R2/NPFFR1/SORCS1/APLNR/GAL/GPR84/LTB4R/SSTR1/BDKRB2/BDKRB1/SSTR5/INPP5K/GLP2R/SSTR2/GALR1/KISS1R/GIPR/SSTR3/GPR143/GRPR",45
"GO:0140828","metal cation:monoatomic cation antiporter activity","19/4676","41/18639",0.463414634146341,1.847216716393,3.14268504464995,0.00252463618515588,0.0331328444109029,0.027562193540198,"SLC30A2/SLC9A1/SLC30A10/SLC9A4/SLC9A2/SLC11A1/SLC38A3/SLC9A9/LETM1/SLC9A3/SLC4A9/SLC30A8/SLC24A2/SLC4A8/SLC8A3/CHP1/SLC17A7/SLC9A7/SLC38A5",19
"GO:0005504","fatty acid binding","21/4676","47/18639",0.446808510638298,1.78102306026245,3.10239624773242,0.00267273229105097,0.0347455197836626,0.0289037285496972,"GSTM2/CRABP2/FABP1/ACOXL/UGT1A8/PPARG/RBP2/RBP1/FABP2/FABP6/PRR7/PPARD/PMP2/FABP4/FABP12/PTGDS/FFAR4/STX3/GSTP1/ACOX1/HNF4A",21
"GO:0099529","neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential","24/4676","56/18639",0.428571428571429,1.70832824147623,3.07197865465478,0.00272214419482699,0.0350571467333794,0.0291629614182645,"GABRD/GRIK3/CHRNA1/HTR3E/GABRA2/GABRA4/GABRB1/KCTD16/GRIA1/GABRB2/GABBR1/GRIK2/GRIN3A/ADRB1/GRIA4/HTR3A/GRIN2B/CHRNA7/CHRNA5/GRIN2A/GRIN2D/CHRNA4/GLRA2/GRIA3",24
"GO:0005436","sodium:phosphate symporter activity","8/4676","12/18639",0.666666666666667,2.6573994867408,3.32348636746672,0.00283997986453137,0.0362360393826317,0.0301436459305523,"SLC20A1/SLC17A4/SLC17A1/SLC17A3/SLC20A2/SLC34A3/SLC17A8/SLC17A7",8
"GO:0070492","oligosaccharide binding","10/4676","17/18639",0.588235294117647,2.34476425300659,3.20999969753992,0.00317458294869424,0.0398835485977617,0.0331778965877034,"ITLN2/SELE/REG3G/REG1B/REG1A/REG3A/LOXL2/LGALS12/LGALS3/LGALS9",10
"GO:0003689","DNA clamp loader activity","56/4676","160/18639",0.35,1.39513473053892,2.90478169006012,0.00318373755134527,0.0398835485977617,0.0331778965877034,"RAD54L/DDX20/DQX1/DDX18/MCM6/POLQ/MCM2/RUVBL1/RFC4/ATP13A5/ATP13A4/AFG2A/DDX60/DDX60L/MCM3/ASCC3/SMPDL3A/FIGNL1/RFC2/MCM7/MCM4/DSCC1/ATAD2/RECQL4/RIGI/DDX31/MYO3A/DNA2/DDX21/TWNK/NAV2/CLPB/DDX10/DDX11/HELB/RFC5/DDX55/DDX51/RFC3/FANCM/PIF1/BLM/CHTF18/DDX28/BRIP1/RECQL5/SMCHD1/VPS4B/ERCC2/DHX34/RUVBL2/MCM8/CHD6/DDX27/MCM5/ERCC6L",56
"GO:0004175","endopeptidase activity","126/4676","405/18639",0.311111111111111,1.24011976047904,2.82723542444705,0.00331265798064168,0.041124708984903,0.0342103797147349,"ECE1/CELA3B/CELA3A/RHBDL2/TMEM59/PCSK9/CLCA4/CTSS/PAPPA2/CTSE/CAPN2/CAPN13/DPP4/FAP/CASP10/CPS1/ECEL1/PRSS56/LTF/ADAMTS9/MME/MASP1/CORIN/CFI/KLKB1/ADAMTS12/GZMA/ADAMTS6/F12/PGC/CAPN11/MEP1A/TINAG/ADAM22/IMMP2L/PRSS2/BMP1/ADAM28/ADAMDEC1/ADAM32/SFRP1/PRSS3/PCSK5/PLAU/HABP2/CASP7/ADAM12/CTSD/NRIP3/F2/CTSW/CAPN5/MMP7/MMP20/MMP27/MMP8/MMP10/MMP1/MMP3/MMP12/MMP13/CASP5/TMPRSS5/PCSK7/TMPRSS13/USP2/ST14/OVCH1/ESPL1/MIPEP/F7/CIROP/CMA1/CTSG/GZMB/PSEN1/SPPL2A/PCSK6/RHBDL1/TPSG1/TPSB2/TPSAB1/TPSD1/PRSS33/PRSS41/PRSS22/MMP25/PRSS8/PRSS36/CAPNS2/MMP15/HP/CTRB2/CTRB1/ADAMTS18/MMP28/MEP1B/GZMM/ELANE/CFD/PCSK4/ATG4D/HPN/CAPN12/PRRG2/KLK6/KLK7/KLK8/KLK10/KLK11/KLK12/KLK13/KLK14/ADAM33/TASP1/PCSK2/CPNE1/MMP9/CTSZ/BACE2/TMPRSS2/TMPRSS6/MBTPS2/USP27X/ATG4A/PRRG3",126
"GO:0004857","enzyme inhibitor activity","129/4676","416/18639",0.310096153846154,1.2360740401066,2.81794489459047,0.00338832606969782,0.0416885118218178,0.0346793899426779,"ATAD3A/DFFA/CAMK2N1/SFN/ANGPTL3/GBP2/GLMN/NGF/TXNIP/ANP32E/AGT/RPS7/UCN/SPRED2/RTKN/PPP1R1C/IGFBP2/SERPINE2/UGT1A8/UGT1A10/UGT1A9/UGT1A7/UGT1A6/UGT1A4/UGT1A1/KAT2B/LTF/COL7A1/CIP2A/LXN/CAMK2N2/AHSG/FETUB/KNG1/RHOH/SPINK2/PPEF2/ABCE1/SPOCK3/IQGAP2/SPINK1/SPINK5/SPINK6/PTTG1/NPM1/BOD1/SNCB/PAK1IP1/CDKN1A/PI16/CD109/PKIB/PPP1R14C/FBXO5/PRKAR1B/ELFN1/LMTK2/SERPINE1/POT1/PTN/PI15/PKIA/DEPTOR/CDKN2A/CDKN2B/SPINK4/AMBP/C5/SET/NOTCH1/TPRN/ITIH2/DDX21/SPOCK2/CRY2/PPP1R14B/CST6/ARRB1/SERPINH1/SLN/NHERF4/SORL1/A2ML1/SLCO1B3/SLCO1B3-SLCO1B7/PPP1R1A/TESC/CIT/IPO5/LGALS3/SERPINA9/GSKIP/THBS1/PPP1R14D/SPINT1/CHP1/PIF1/CIB1/PYDC1/C1QBP/FLCN/MAPK7/PPP1R1B/BIRC5/PDE6G/SERPINB5/SERPINB4/SERPINB3/SERPINB7/SERPINB2/C3/CPAMD8/SPINT2/TRIB3/CSTL1/CST4/CST1/CST2/PPP1R16B/R3HDML/WFDC10A/WFDC10B/PHACTR3/BIRC7/SERPIND1/ELFN2/ANOS1/TIMP1/EZHIP",129
"GO:0003707","nuclear steroid receptor activity","13/4676","25/18639",0.52,2.07277159965783,3.10602504336559,0.0034622728187523,0.0422213446392979,0.0351226371646134,"RXRG/ESRRG/NR3C2/NR3C1/PPARD/PAQR8/ESR1/GPER1/RXRA/OR51E2/PDE3A/NR2E3/PPARA",13
"GO:0140713","histone chaperone activity","57/4676","164/18639",0.347560975609756,1.38541253729475,2.86881851014767,0.00350388631764224,0.0423539942606229,0.0352329843020536,"RAD54L/DDX20/ANP32E/IPO9/APLF/DQX1/DDX18/MCM6/MYD88/POLQ/MCM2/RUVBL1/ATP13A5/ATP13A4/AFG2A/DDX60/DDX60L/MCM3/ASCC3/SMPDL3A/FIGNL1/MCM7/MCM4/ATAD2/RECQL4/RIGI/PRDM12/DDX31/MYO3A/DNA2/DDX21/TWNK/NAV2/CLPB/DDX10/DDX11/HELB/NAP1L1/DDX55/DDX51/FANCM/PIF1/BLM/DDX28/BRIP1/RECQL5/SMCHD1/VPS4B/ASF1B/ERCC2/DHX34/RUVBL2/MCM8/CHD6/DDX27/MCM5/ERCC6L",57
"GO:0005267","potassium channel activity","45/4676","124/18639",0.362903225806452,1.44656826899197,2.88724994178814,0.00356218070185715,0.0424443340553942,0.0353081351969478,"GRIK3/MCOLN3/KCNA3/KCNJ10/KCNJ9/KCNK1/KCNF1/KCNK3/KCNG3/KCNK12/KCNJ3/KCNH8/KCNIP4/HCN1/KCNIP1/KCNK5/KCNQ5/GRIK2/KCNB2/KCNV1/KCNQ3/KCNK9/KCNV2/KCNT1/FXYD4/KCNIP2/KCNQ1/KCNJ11/ABCC8/KCNE3/SCN2B/KCNA6/KCNA5/ABCC9/KCNMB4/HCN4/KCNH4/MCOLN1/KCNK6/KCNN4/KCNJ14/KCNA7/KCNS1/KCNG1/KCNJ6",45
"GO:0008401","retinoic acid 4-hydroxylase activity","7/4676","10/18639",0.7,2.79026946107784,3.27696020950269,0.00357296280872694,0.0424443340553942,0.0353081351969478,"CYP26B1/CYP2W1/CYP3A5/CYP3A4/CYP26A1/CYP2C18/CYP2C8",7
"GO:0008188","neuropeptide receptor activity","21/4676","48/18639",0.4375,1.74391841317365,2.98635950213226,0.00364304913219811,0.0426322746540147,0.0354644771967168,"TACR1/NMUR1/QRFPR/NPY2R/NPY1R/NPY5R/NMUR2/NPSR1/NPY4R/NPY4R2/NPFFR1/SORCS1/GAL/SSTR1/SSTR5/SSTR2/GALR1/KISS1R/SSTR3/GPR143/GRPR",21
"GO:0005030","neurotrophin receptor activity","22/4676","51/18639",0.431372549019608,1.71949378553817,2.97744219871989,0.00365065922291272,0.0426322746540147,0.0354644771967168,"EPHA8/EPHB2/EPHA10/SORT1/ALK/EPHB1/EPHB3/FGFR3/CSF1R/FGFR4/EGFR/EPHB4/MET/EPHA1/MUSK/GFRA1/FGFR2/FLT3/FLT1/LTK/NTRK3/INSR",22
"GO:0001614","purinergic nucleotide receptor activity","11/4676","20/18639",0.55,2.19235457656116,3.08737782677022,0.00403988822987967,0.0463913831731183,0.0385915638801664,"P2RY12/P2RY1/P2RX3/P2RY2/P2RX4/P2RX2/P2RX5/P2RX1/P2RX6/GPR34/P2RY4",11
"GO:0016502","nucleotide receptor activity","11/4676","20/18639",0.55,2.19235457656116,3.08737782677022,0.00403988822987967,0.0463913831731183,0.0385915638801664,"P2RY12/P2RY1/P2RX3/P2RY2/P2RX4/P2RX2/P2RX5/P2RX1/P2RX6/GPR34/P2RY4",11
"GO:0047499","calcium-independent phospholipase A2 activity","15/4676","31/18639",0.483870967741935,1.92875769198929,2.99489056588904,0.00422585406954606,0.0476272486549973,0.0396196423384707,"PLA2G2A/PLA2G5/PLA2G2D/PRDX6/PLB1/PNPLA2/PLAAT4/PLAAT2/PLA2G4E/PLA2G4D/PLA2G4F/PLA2G10/ABHD3/PLA2G3/PNPLA3",15
"GO:0072349","modified amino acid transmembrane transporter activity","15/4676","31/18639",0.483870967741935,1.92875769198929,2.99489056588904,0.00422585406954606,0.0476272486549973,0.0396196423384707,"SLC22A15/SLC5A6/SLC1A4/SLC6A20/SLC7A11/SLC22A4/SLC22A5/SLC25A32/SLC16A9/SLC16A12/ABCC1/SLC46A1/SLC13A3/SLC19A1/SLC6A8",15
"GO:0004089","carbonate dehydratase activity","9/4676","15/18639",0.6,2.39165953806672,3.12025210224139,0.00428576112715505,0.0476272486549973,0.0396196423384707,"CA8/CA1/CA2/CA9/CA12/CA7/CA5A/CA10/CA4",9
"GO:0015250","water channel activity","9/4676","15/18639",0.6,2.39165953806672,3.12025210224139,0.00428576112715505,0.0476272486549973,0.0396196423384707,"AQP7B/AQP12A/AQP12B/AQP7/AQP11/AQP2/AQP5/AQP6/AQP8",9
"GO:0008094","ATP-dependent activity, acting on DNA","70/4676","210/18639",0.333333333333333,1.3286997433704,2.77207938583732,0.00435406405810974,0.0479992021766018,0.0399290590255285,"RAD54L/DDX20/MSH2/MSH6/DQX1/DDX18/MCM6/MYD88/POLQ/MCM2/RUVBL1/HLTF/RFC4/ATP13A5/ATP13A4/ZGRF1/AFG2A/DDX60/DDX60L/MCM3/ASCC3/SMPDL3A/FIGNL1/RFC2/MCM7/XRCC2/MCM4/RAD54B/DSCC1/ATAD2/RECQL4/RIGI/DDX31/MYO3A/DNA2/DDX21/TWNK/NAV2/CLPB/MRE11/DDX10/DDX11/HELB/RFC5/DDX55/DDX51/RFC3/GTF2F2/FANCM/RAD51/PIF1/BLM/CHTF18/DDX28/TP53/ATAD5/TOP2A/BRIP1/RECQL5/SMCHD1/VPS4B/ERCC2/DHX34/RUVBL2/MCM8/CHD6/DDX27/CECR2/MCM5/ERCC6L",70
"GO:0019825","oxygen binding","16/4676","34/18639",0.470588235294118,1.87581140240527,2.95789499388155,0.00448406833239754,0.0490400489051096,0.0407949073849701,"CYP4B1/CYP8B1/CYP3A5/CYP3A4/CYP26A1/CYP2C18/TH/HBB/NGB/CYP19A1/HBM/HBA2/HBA1/HBQ1/CYP2F1/LOC102724560",16
